INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030109', N'03', N'01', N'09', N'APURIMAC', N'ABANCAY', N'TAMBURCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030200', N'03', N'02', N'00', N'APURIMAC', N'AYMARAES', N'AYMARAES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030201', N'03', N'02', N'01', N'APURIMAC', N'AYMARAES', N'CHALHUANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030202', N'03', N'02', N'02', N'APURIMAC', N'AYMARAES', N'CAPAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030203', N'03', N'02', N'03', N'APURIMAC', N'AYMARAES', N'CARAYBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030204', N'03', N'02', N'04', N'APURIMAC', N'AYMARAES', N'COLCABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030205', N'03', N'02', N'05', N'APURIMAC', N'AYMARAES', N'COTARUSE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030206', N'03', N'02', N'06', N'APURIMAC', N'AYMARAES', N'CHAPIMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030207', N'03', N'02', N'07', N'APURIMAC', N'AYMARAES', N'IHUAYLLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030208', N'03', N'02', N'08', N'APURIMAC', N'AYMARAES', N'LUCRE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030209', N'03', N'02', N'09', N'APURIMAC', N'AYMARAES', N'POCOHUANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030210', N'03', N'02', N'10', N'APURIMAC', N'AYMARAES', N'SAÑAICA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030211', N'03', N'02', N'11', N'APURIMAC', N'AYMARAES', N'SORAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030212', N'03', N'02', N'12', N'APURIMAC', N'AYMARAES', N'TAPAIRIHUA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030213', N'03', N'02', N'13', N'APURIMAC', N'AYMARAES', N'TINTAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030214', N'03', N'02', N'14', N'APURIMAC', N'AYMARAES', N'TORAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030215', N'03', N'02', N'15', N'APURIMAC', N'AYMARAES', N'YANACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030216', N'03', N'02', N'16', N'APURIMAC', N'AYMARAES', N'SAN JUAN DE CHACÑA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030217', N'03', N'02', N'17', N'APURIMAC', N'AYMARAES', N'JUSTO APU SAHUARAURA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030300', N'03', N'03', N'00', N'APURIMAC', N'ANDAHUAYLAS', N'ANDAHUAYLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030301', N'03', N'03', N'01', N'APURIMAC', N'ANDAHUAYLAS', N'ANDAHUAYLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030302', N'03', N'03', N'02', N'APURIMAC', N'ANDAHUAYLAS', N'ANDARAPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030303', N'03', N'03', N'03', N'APURIMAC', N'ANDAHUAYLAS', N'CHIARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030304', N'03', N'03', N'04', N'APURIMAC', N'ANDAHUAYLAS', N'HUANCARAMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030305', N'03', N'03', N'05', N'APURIMAC', N'ANDAHUAYLAS', N'HUANCARAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030306', N'03', N'03', N'06', N'APURIMAC', N'ANDAHUAYLAS', N'KISHUARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030307', N'03', N'03', N'07', N'APURIMAC', N'ANDAHUAYLAS', N'PACOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030308', N'03', N'03', N'08', N'APURIMAC', N'ANDAHUAYLAS', N'PAMPACHIRI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030309', N'03', N'03', N'09', N'APURIMAC', N'ANDAHUAYLAS', N'SAN ANTONIO DE CACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030310', N'03', N'03', N'10', N'APURIMAC', N'ANDAHUAYLAS', N'SAN JERONIMO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030311', N'03', N'03', N'11', N'APURIMAC', N'ANDAHUAYLAS', N'TALAVERA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030312', N'03', N'03', N'12', N'APURIMAC', N'ANDAHUAYLAS', N'TURPO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030313', N'03', N'03', N'13', N'APURIMAC', N'ANDAHUAYLAS', N'PACUCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030314', N'03', N'03', N'14', N'APURIMAC', N'ANDAHUAYLAS', N'POMACOCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030315', N'03', N'03', N'15', N'APURIMAC', N'ANDAHUAYLAS', N'STA MARIA DE CHICMO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030316', N'03', N'03', N'16', N'APURIMAC', N'ANDAHUAYLAS', N'TUMAY HUARACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030317', N'03', N'03', N'17', N'APURIMAC', N'ANDAHUAYLAS', N'HUAYANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030318', N'03', N'03', N'18', N'APURIMAC', N'ANDAHUAYLAS', N'SAN MIGUEL DE CHACCRAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030319', N'03', N'03', N'19', N'APURIMAC', N'ANDAHUAYLAS', N'KAQUIABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030400', N'03', N'04', N'00', N'APURIMAC', N'ANTABAMBA', N'ANTABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030401', N'03', N'04', N'01', N'APURIMAC', N'ANTABAMBA', N'ANTABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030402', N'03', N'04', N'02', N'APURIMAC', N'ANTABAMBA', N'EL ORO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030403', N'03', N'04', N'03', N'APURIMAC', N'ANTABAMBA', N'HUAQUIRCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030404', N'03', N'04', N'04', N'APURIMAC', N'ANTABAMBA', N'JUAN ESPINOZA MEDRANO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030405', N'03', N'04', N'05', N'APURIMAC', N'ANTABAMBA', N'OROPESA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030406', N'03', N'04', N'06', N'APURIMAC', N'ANTABAMBA', N'PACHACONAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030407', N'03', N'04', N'07', N'APURIMAC', N'ANTABAMBA', N'SABAINO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030500', N'03', N'05', N'00', N'APURIMAC', N'COTABAMBAS', N'COTABAMBAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030501', N'03', N'05', N'01', N'APURIMAC', N'COTABAMBAS', N'TAMBOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030502', N'03', N'05', N'02', N'APURIMAC', N'COTABAMBAS', N'COYLLURQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030503', N'03', N'05', N'03', N'APURIMAC', N'COTABAMBAS', N'COTABAMBAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030504', N'03', N'05', N'04', N'APURIMAC', N'COTABAMBAS', N'HAQUIRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030505', N'03', N'05', N'05', N'APURIMAC', N'COTABAMBAS', N'MARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030506', N'03', N'05', N'06', N'APURIMAC', N'COTABAMBAS', N'CHALLHUAHUACHO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030600', N'03', N'06', N'00', N'APURIMAC', N'GRAU', N'GRAU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030601', N'03', N'06', N'01', N'APURIMAC', N'GRAU', N'CHUQUIBAMBILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030602', N'03', N'06', N'02', N'APURIMAC', N'GRAU', N'CURPAHUASI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030603', N'03', N'06', N'03', N'APURIMAC', N'GRAU', N'HUAILLATI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030604', N'03', N'06', N'04', N'APURIMAC', N'GRAU', N'MAMARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030605', N'03', N'06', N'05', N'APURIMAC', N'GRAU', N'MARISCAL GAMARRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030606', N'03', N'06', N'06', N'APURIMAC', N'GRAU', N'MICAELA BASTIDAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030607', N'03', N'06', N'07', N'APURIMAC', N'GRAU', N'PROGRESO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030608', N'03', N'06', N'08', N'APURIMAC', N'GRAU', N'PATAYPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030609', N'03', N'06', N'09', N'APURIMAC', N'GRAU', N'SAN ANTONIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030610', N'03', N'06', N'10', N'APURIMAC', N'GRAU', N'TURPAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030611', N'03', N'06', N'11', N'APURIMAC', N'GRAU', N'VILCABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030612', N'03', N'06', N'12', N'APURIMAC', N'GRAU', N'VIRUNDO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030613', N'03', N'06', N'13', N'APURIMAC', N'GRAU', N'SANTA ROSA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030614', N'03', N'06', N'14', N'APURIMAC', N'GRAU', N'CURASCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030700', N'03', N'07', N'00', N'APURIMAC', N'CHINCHEROS', N'CHINCHEROS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030701', N'03', N'07', N'01', N'APURIMAC', N'CHINCHEROS', N'CHINCHEROS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030702', N'03', N'07', N'02', N'APURIMAC', N'CHINCHEROS', N'ONGOY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030703', N'03', N'07', N'03', N'APURIMAC', N'CHINCHEROS', N'OCOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030704', N'03', N'07', N'04', N'APURIMAC', N'CHINCHEROS', N'COCHARCAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030705', N'03', N'07', N'05', N'APURIMAC', N'CHINCHEROS', N'ANCO HUALLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030706', N'03', N'07', N'06', N'APURIMAC', N'CHINCHEROS', N'HUACCANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030707', N'03', N'07', N'07', N'APURIMAC', N'CHINCHEROS', N'URANMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'030708', N'03', N'07', N'08', N'APURIMAC', N'CHINCHEROS', N'RANRACANCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040000', N'04', N'00', N'00', N'AREQUIPA', N'AREQUIPA', N'AREQUIPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040100', N'04', N'01', N'00', N'AREQUIPA', N'AREQUIPA', N'AREQUIPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040101', N'04', N'01', N'01', N'AREQUIPA', N'AREQUIPA', N'AREQUIPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040102', N'04', N'01', N'02', N'AREQUIPA', N'AREQUIPA', N'CAYMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040103', N'04', N'01', N'03', N'AREQUIPA', N'AREQUIPA', N'CERRO COLORADO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040104', N'04', N'01', N'04', N'AREQUIPA', N'AREQUIPA', N'CHARACATO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040105', N'04', N'01', N'05', N'AREQUIPA', N'AREQUIPA', N'CHIGUATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040106', N'04', N'01', N'06', N'AREQUIPA', N'AREQUIPA', N'LA JOYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040107', N'04', N'01', N'07', N'AREQUIPA', N'AREQUIPA', N'MIRAFLORES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040108', N'04', N'01', N'08', N'AREQUIPA', N'AREQUIPA', N'MOLLEBAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040109', N'04', N'01', N'09', N'AREQUIPA', N'AREQUIPA', N'PAUCARPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040110', N'04', N'01', N'10', N'AREQUIPA', N'AREQUIPA', N'POCSI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040111', N'04', N'01', N'11', N'AREQUIPA', N'AREQUIPA', N'POLOBAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040112', N'04', N'01', N'12', N'AREQUIPA', N'AREQUIPA', N'QUEQUEÑA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040113', N'04', N'01', N'13', N'AREQUIPA', N'AREQUIPA', N'SABANDIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040114', N'04', N'01', N'14', N'AREQUIPA', N'AREQUIPA', N'SACHACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040115', N'04', N'01', N'15', N'AREQUIPA', N'AREQUIPA', N'SAN JUAN DE SIGUAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040116', N'04', N'01', N'16', N'AREQUIPA', N'AREQUIPA', N'SAN JUAN DE TARUCANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040117', N'04', N'01', N'17', N'AREQUIPA', N'AREQUIPA', N'SANTA ISABEL DE SIGUAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040118', N'04', N'01', N'18', N'AREQUIPA', N'AREQUIPA', N'STA RITA DE SIGUAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040119', N'04', N'01', N'19', N'AREQUIPA', N'AREQUIPA', N'SOCABAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040120', N'04', N'01', N'20', N'AREQUIPA', N'AREQUIPA', N'TIABAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040121', N'04', N'01', N'21', N'AREQUIPA', N'AREQUIPA', N'UCHUMAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040122', N'04', N'01', N'22', N'AREQUIPA', N'AREQUIPA', N'VITOR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040123', N'04', N'01', N'23', N'AREQUIPA', N'AREQUIPA', N'YANAHUARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040124', N'04', N'01', N'24', N'AREQUIPA', N'AREQUIPA', N'YARABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040125', N'04', N'01', N'25', N'AREQUIPA', N'AREQUIPA', N'YURA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040126', N'04', N'01', N'26', N'AREQUIPA', N'AREQUIPA', N'MARIANO MELGAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040127', N'04', N'01', N'27', N'AREQUIPA', N'AREQUIPA', N'JACOBO HUNTER')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040128', N'04', N'01', N'28', N'AREQUIPA', N'AREQUIPA', N'ALTO SELVA ALEGRE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040129', N'04', N'01', N'29', N'AREQUIPA', N'AREQUIPA', N'JOSE LUIS BUSTAMANTE Y RIVERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040200', N'04', N'02', N'00', N'AREQUIPA', N'CAYLLOMA', N'CAYLLOMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040201', N'04', N'02', N'01', N'AREQUIPA', N'CAYLLOMA', N'CHIVAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040202', N'04', N'02', N'02', N'AREQUIPA', N'CAYLLOMA', N'ACHOMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040203', N'04', N'02', N'03', N'AREQUIPA', N'CAYLLOMA', N'CABANACONDE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040204', N'04', N'02', N'04', N'AREQUIPA', N'CAYLLOMA', N'CAYLLOMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040205', N'04', N'02', N'05', N'AREQUIPA', N'CAYLLOMA', N'CALLALLI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040206', N'04', N'02', N'06', N'AREQUIPA', N'CAYLLOMA', N'COPORAQUE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040207', N'04', N'02', N'07', N'AREQUIPA', N'CAYLLOMA', N'HUAMBO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040208', N'04', N'02', N'08', N'AREQUIPA', N'CAYLLOMA', N'HUANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040209', N'04', N'02', N'09', N'AREQUIPA', N'CAYLLOMA', N'ICHUPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040210', N'04', N'02', N'10', N'AREQUIPA', N'CAYLLOMA', N'LARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040211', N'04', N'02', N'11', N'AREQUIPA', N'CAYLLOMA', N'LLUTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040212', N'04', N'02', N'12', N'AREQUIPA', N'CAYLLOMA', N'MACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040213', N'04', N'02', N'13', N'AREQUIPA', N'CAYLLOMA', N'MADRIGAL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040214', N'04', N'02', N'14', N'AREQUIPA', N'CAYLLOMA', N'SAN ANTONIO DE CHUCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040215', N'04', N'02', N'15', N'AREQUIPA', N'CAYLLOMA', N'SIBAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040216', N'04', N'02', N'16', N'AREQUIPA', N'CAYLLOMA', N'TAPAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040217', N'04', N'02', N'17', N'AREQUIPA', N'CAYLLOMA', N'TISCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040218', N'04', N'02', N'18', N'AREQUIPA', N'CAYLLOMA', N'TUTI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040219', N'04', N'02', N'19', N'AREQUIPA', N'CAYLLOMA', N'YANQUE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040220', N'04', N'02', N'20', N'AREQUIPA', N'CAYLLOMA', N'MAJES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040300', N'04', N'03', N'00', N'AREQUIPA', N'CAMANA', N'CAMANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040301', N'04', N'03', N'01', N'AREQUIPA', N'CAMANA', N'CAMANA')
